"","superkingdom","phylum","class","order","family","genus","species"
"  11295","Viruses","Negarnaviricota","Monjiviricetes","Mononegavirales","Rhabdoviridae","Lyssavirus","Rabies lyssavirus"
"2697049","Viruses","Pisuviricota","Pisoniviricetes","Nidovirales","Coronaviridae","Betacoronavirus","Severe acute respiratory syndrome-related coronavirus"
"  10377","Viruses","Peploviricota","Herviviricetes","Herpesvirales","Herpesviridae","Lymphocryptovirus","Human gammaherpesvirus 4"
" 694009","Viruses","Pisuviricota","Pisoniviricetes","Nidovirales","Coronaviridae","Betacoronavirus","Severe acute respiratory syndrome-related coronavirus"
"  11706","Viruses","Artverviricota","Revtraviricetes","Ortervirales","Retroviridae","Lentivirus","Human immunodeficiency virus 1"
"1263720","Viruses","Pisuviricota","Pisoniviricetes","Nidovirales","Coronaviridae","Betacoronavirus","Middle East respiratory syndrome-related coronavirus"
"  37296","Viruses","Peploviricota","Herviviricetes","Herpesvirales","Herpesviridae","Rhadinovirus","Human gammaherpesvirus 8"
" 333761","Viruses","Cossaviricota","Papovaviricetes","Zurhausenvirales","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 7"
"  10600","Viruses","Cossaviricota","Papovaviricetes","Zurhausenvirales","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 10"
" 333760","Viruses","Cossaviricota","Papovaviricetes","Zurhausenvirales","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 9"
" 356411","Viruses","Kitrinoviricota","Flasuviricetes","Amarillovirales","Flaviviridae","Hepacivirus","Hepacivirus C"
" 277944","Viruses","Pisuviricota","Pisoniviricetes","Nidovirales","Coronaviridae","Alphacoronavirus","Human coronavirus NL63"
"  11137","Viruses","Pisuviricota","Pisoniviricetes","Nidovirales","Coronaviridae","Alphacoronavirus","Human coronavirus 229E"
" 333284","Viruses","Kitrinoviricota","Flasuviricetes","Amarillovirales","Flaviviridae","Hepacivirus","Hepacivirus C"
"  10580","Viruses","Cossaviricota","Papovaviricetes","Zurhausenvirales","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 10"
" 284218","Viruses","Negarnaviricota","Insthoviricetes","Articulavirales","Orthomyxoviridae","Alphainfluenzavirus","Influenza A virus"
"  31631","Viruses","Pisuviricota","Pisoniviricetes","Nidovirales","Coronaviridae","Betacoronavirus","Betacoronavirus 1"
"  10579","Viruses","Cossaviricota","Papovaviricetes","Zurhausenvirales","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1"
" 443241","Viruses","Pisuviricota","Pisoniviricetes","Nidovirales","Coronaviridae","Betacoronavirus","Human coronavirus HKU1"
"  63746","Viruses","Kitrinoviricota","Flasuviricetes","Amarillovirales","Flaviviridae","Hepacivirus","Hepacivirus C"
"  11624","Viruses","Negarnaviricota","Ellioviricetes","Bunyavirales","Arenaviridae","Mammarenavirus","Lymphocytic choriomeningitis mammarenavirus"
"  11676","Viruses","Artverviricota","Revtraviricetes","Ortervirales","Retroviridae","Lentivirus","Human immunodeficiency virus 1"
"  28285","Viruses","Preplasmiviricota","Tectiliviricetes","Rowavirales","Adenoviridae","Mastadenovirus","Human mastadenovirus C"
" 333923","Viruses","Cossaviricota","Papovaviricetes","Zurhausenvirales","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 1"
"  10586","Viruses","Cossaviricota","Papovaviricetes","Zurhausenvirales","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 9"
"  10583","Viruses","Cossaviricota","Papovaviricetes","Zurhausenvirales","Papillomaviridae","Mupapillomavirus","Mupapillomavirus 1"
"  33708","Viruses","Peploviricota","Herviviricetes","Herpesvirales","Herpesviridae","Rhadinovirus","Murid gammaherpesvirus 4"
"  11927","Viruses","Artverviricota","Revtraviricetes","Ortervirales","Retroviridae","Deltaretrovirus","Primate T-lymphotropic virus 1"
" 381518","Viruses","Negarnaviricota","Insthoviricetes","Articulavirales","Orthomyxoviridae","Alphainfluenzavirus","Influenza A virus"
"  11909","Viruses","Artverviricota","Revtraviricetes","Ortervirales","Retroviridae","Deltaretrovirus","Primate T-lymphotropic virus 2"
"  11698","Viruses","Artverviricota","Revtraviricetes","Ortervirales","Retroviridae","Lentivirus","Human immunodeficiency virus 1"
"  10621","Viruses","Cossaviricota","Papovaviricetes","Zurhausenvirales","Papillomaviridae","Betapapillomavirus","Betapapillomavirus 2"
"  11097","Viruses","Kitrinoviricota","Flasuviricetes","Amarillovirales","Flaviviridae","Pestivirus","Pestivirus C"
"  10376","Viruses","Peploviricota","Herviviricetes","Herpesvirales","Herpesviridae","Lymphocryptovirus","Human gammaherpesvirus 4"
"  10588","Viruses","Cossaviricota","Papovaviricetes","Zurhausenvirales","Papillomaviridae","Alphapapillomavirus","Alphapapillomavirus 7"
" 121791","Viruses","Negarnaviricota","Monjiviricetes","Mononegavirales","Paramyxoviridae","Henipavirus","Nipah henipavirus"
"  31635","Viruses","Kitrinoviricota","Flasuviricetes","Amarillovirales","Flaviviridae","Flavivirus","Dengue virus"
