Taxid,Taxname,Species,Size(Kb),num_unique_interactions,num_publications
1263720,Betacoronavirus England 1,Middle East respiratory syndrome-related coronavirus,30.119,573,23
694009,Severe acute respiratory syndrome-related coronavirus,Severe acute respiratory syndrome-related coronavirus,29.274,1155,77
11295,Rabies virus ERA,Rabies lyssavirus,11.916764705882352,3651,2
11137,Human coronavirus 229E,Human coronavirus 229E,27.317,386,5
1235996,Human betacoronavirus 2c EMC/2012,Middle East respiratory syndrome-related coronavirus,30.119,8,4
694006,Rousettus bat coronavirus HKU9,Rousettus bat coronavirus HKU9,29.114,3,2
2697049,Severe acute respiratory syndrome coronavirus 2,Severe acute respiratory syndrome-related coronavirus,29.274,2296,178
211044,Influenza A virus (A/Puerto Rico/8/1934(H1N1)),Influenza A virus,13.210598540145998,95,7
64320,Zika virus,Zika virus,10.891,1,1
39054,Enterovirus A71,Enterovirus A,7.413,1,1
31631,Human coronavirus OC43,Betacoronavirus 1,30.6348,292,3
277944,Human coronavirus NL63,Human coronavirus NL63,27.553,417,10
284218,Influenza A virus (A/Viet Nam/1203/2004(H5N1)),Influenza A virus,13.210598540145998,311,1
121791,Nipah henipavirus,Nipah henipavirus,18.2182,92,1
256753,SARS coronavirus GZ02,Severe acute respiratory syndrome-related coronavirus,29.274,1,1
160750,Avian infectious bronchitis virus (strain Beaudette US),Avian coronavirus,24.900555555555563,1,1
641501,Influenza A virus (A/California/04/2009(H1N1)),Influenza A virus,13.210598540145998,4,1
381518,Influenza A virus (A/Wilson-Smith/1933(H1N1)),Influenza A virus,13.210598540145998,134,4
11122,Avian infectious bronchitis virus (strain Beaudette),Avian coronavirus,24.900555555555563,2,2
1335626,Middle East respiratory syndrome-related coronavirus,Middle East respiratory syndrome-related coronavirus,30.119,3,3
10384,Herpesvirus saimiri (strain 488),Saimiriine gammaherpesvirus 2,112.93,3,4
333761,Human papillomavirus type 18,Alphapapillomavirus 7,7.856999999999999,477,44
28285,Human adenovirus 5,Human mastadenovirus C,35.83646666666667,185,25
37296,Human gammaherpesvirus 8,Human gammaherpesvirus 8,137.969,560,3
11116,Hepatitis C virus (isolate Japanese),Hepacivirus C,9.432273809523808,4,4
10299,Human alphaherpesvirus 1 strain 17,Human alphaherpesvirus 1,151.15183333333334,60,12
10377,Human herpesvirus 4 strain B95-8,Human gammaherpesvirus 4,171.72820000000002,837,17
11879,Avian sarcoma virus PR2257,Y73 sarcoma virus,5.188,2,2
11679,Human immunodeficiency virus type 1 (CLONE 12),Human immunodeficiency virus 1,8.959712328767123,14,9
11676,Human immunodeficiency virus 1,Human immunodeficiency virus 1,8.959712328767123,94,5
11103,Hepacivirus C,Hepacivirus C,9.432273809523808,8,7
28282,Human adenovirus 12,Human mastadenovirus A,33.81999999999999,13,11
10515,Human adenovirus 2,Human mastadenovirus C,35.83646666666667,5,5
10359,Human betaherpesvirus 5,Human betaherpesvirus 5,234.51149999999998,1,1
10298,Human alphaherpesvirus 1,Human alphaherpesvirus 1,151.15183333333334,20,3
10315,Human herpesvirus 2 strain HG52,Human alphaherpesvirus 2,141.19619047619048,2,1
10320,Bovine alphaherpesvirus 1,Bovine alphaherpesvirus 1,135.30100000000002,1,1
11706,HIV-1 M:B_HXB2R,Human immunodeficiency virus 1,8.959712328767123,296,16
11686,Human immunodeficiency virus type 1 (BRU ISOLATE),Human immunodeficiency virus 1,8.959712328767123,8,4
11738,Simian immunodeficiency virus (PBJ/BC13 ISOLATE) (SOOTY MANGABEY),Simian immunodeficiency virus,9.404250000000001,1,1
11678,Human immunodeficiency virus type 1 BH10,Human immunodeficiency virus 1,8.959712328767123,41,3
10579,Human papillomavirus type 8,Betapapillomavirus 1,7.533333333333334,260,9
1891767,Macaca mulatta polyomavirus 1,Macaca mulatta polyomavirus 1,5.243,59,48
10376,Human gammaherpesvirus 4,Human gammaherpesvirus 4,171.72820000000002,95,2
11926,Human T-cell lymphotrophic virus type 1 (strain ATK),Primate T-lymphotropic virus 1,9.027999999999999,14,1
10389,Marek's disease herpesvirus type 1 strain MD5,Gallid alphaherpesvirus 2,177.874,13,1
333760,Human papillomavirus type 16,Alphapapillomavirus 9,7.9542,384,74
10580,human papillomavirus 11,Alphapapillomavirus 10,7.9542,340,29
10600,Human papillomavirus type 6b,Alphapapillomavirus 10,7.9542,396,13
333923,Human papillomavirus 5,Betapapillomavirus 1,7.533333333333334,188,3
868565,Human herpesvirus 8 strain GK18,Human gammaherpesvirus 8,137.969,7,5
1891762,Human polyomavirus 1,Human polyomavirus 1,5.146999999999999,39,1
10632,JC polyomavirus,Human polyomavirus 2,27.518078683035583,41,2
10586,human papillomavirus 33,Alphapapillomavirus 9,7.9542,170,3
420174,Hepatitis C virus isolate HC-J4,Hepacivirus C,9.432273809523808,5,4
421879,Hepatitis C virus isolate HCR6,Hepacivirus C,9.432273809523808,1,1
356411,Hepatitis C virus JFH-1,Hepacivirus C,9.432273809523808,376,34
63746,Hepatitis C virus (isolate H77),Hepacivirus C,9.432273809523808,200,67
333284,Hepatitis C virus (isolate Con1),Hepacivirus C,9.432273809523808,433,20
11698,Human immunodeficiency virus type 1 (NEW YORK-5 ISOLATE),Human immunodeficiency virus 1,8.959712328767123,74,2
11720,Human immunodeficiency virus type 2 (ISOLATE ROD),Human immunodeficiency virus 2,10.033972972972974,1,1
11723,Simian immunodeficiency virus,Simian immunodeficiency virus,9.404250000000001,1,1
10383,Herpesvirus saimiri (strain 11),Saimiriine gammaherpesvirus 2,112.93,1,1
443241,Human coronavirus HKU1 (isolate N5),Human coronavirus HKU1,29.926000000000002,282,2
2709072,Bat coronavirus RaTG13,Severe acute respiratory syndrome-related coronavirus,29.274,1,1
694008,Pipistrellus bat coronavirus HKU5,Pipistrellus bat coronavirus HKU5,30.482,6,1
36391,Canine enteric coronavirus INSAVC-1,Alphacoronavirus 1,28.0482,1,1
11151,Porcine transmissible gastroenteritis coronavirus strain Purdue,Alphacoronavirus 1,28.0482,1,1
11148,Porcine respiratory coronavirus (STRAIN RM4),Alphacoronavirus 1,28.0482,1,1
349344,Bat SARS CoV Rp3/2004,Severe acute respiratory syndrome-related coronavirus,29.274,1,1
11142,Murine hepatitis virus strain A59,Murine coronavirus,27.075572916666662,5,4
11133,Bovine coronavirus strain Quebec,Betacoronavirus 1,30.6348,1,1
11033,Semliki Forest virus,Semliki Forest virus,11.314500000000002,2,1
2708335,Pangolin coronavirus,Pangolin coronavirus,29.150572327044024,1,2
10345,Suid alphaherpesvirus 1,Suid alphaherpesvirus 1,142.25333333333333,3,2
10329,Equine herpesvirus type 1 (strain Kentucky A),Equid alphaherpesvirus 1,150.224,4,4
10326,Equid alphaherpesvirus 1,Equid alphaherpesvirus 1,150.224,4,3
82831,Equid herpesvirus type 2 strain 86/87,Equid gammaherpesvirus 2,184.439,2,2
10623,Kappapapillomavirus 2,Kappapapillomavirus 2,7.868,1,1
387139,Influenza A virus (A/Aichi/2/1968(H3N2)),Influenza A virus,13.210598540145998,1,1
10249,Vaccinia virus Copenhagen,Vaccinia virus,180.95623076923079,9,4
11696,HIV-1 M:B_MN,Human immunodeficiency virus 1,8.959712328767123,4,1
10497,African swine fever virus,African swine fever virus,184.7828547008547,1,1
11105,Hepatitis C virus (isolate BK),Hepacivirus C,9.432273809523808,3,4
10585,human papillomavirus 31,Alphapapillomavirus 9,7.9542,10,6
31553,Papillomavirus sylvilagi (STRAIN KANSAS),Kappapapillomavirus 2,7.868,3,2
2758382,Bos taurus papillomavirus 2,Deltapapillomavirus 4,7.945,1,1
10614,Human papillomavirus 3,Alphapapillomavirus 2,7.9542,89,4
10254,Vaccinia virus WR,Vaccinia virus,180.95623076923079,14,7
10245,Vaccinia virus,Vaccinia virus,180.95623076923079,2,3
10370,Human herpesvirus 6 (strain Uganda-1102),Human betaherpesvirus 6A,159.378,1,1
