UniProt,PFAM,Count
A0A024RB32,CS,1
A0A024RDU9,TFIIF_beta,1
A0A024RDU9,TFIIF_beta_N,1
A0A087WTA5,IF-2B,1
A0A087WWH0,Ribosomal_L22,1
A0A087WXK8,FAM83,1
A0A087WXK8,PLDc_2,1
A0A0S2Z5Q9,AAA_5,1
A0A0S2Z5Q9,MCM,1
A0A0S2Z5Q9,MCM_OB,1
A0A0S2Z5Q9,MCM_lid,1
A0A0S2Z5Q9,Mg_chelatase,1
A3KMH1,AAA_5,3
A5JUM8,Arm_APC_u3,1
B1AHB1,MCM,1
B1AHB1,MCM_N,1
B1AHB1,MCM_OB,1
B1AHB1,MCM_lid,1
C9JZI1,AAA,1
C9JZI1,DNA_pol3_delta2,1
C9JZI1,Rad17,1
C9JZI1,Rep_fac_C,1
C9K028,NDK,1
D1MGQ2,Globin,1
D6R9G8,Ank_2,1
D6R9G8,SNCAIP_SNCA_bd,1
E7EV27,C2,1
E7EX17,RRM_1,1
E9PFZ2,Cu-oxidase,1
E9PFZ2,Cu-oxidase_2,1
E9PFZ2,Cu-oxidase_3,2
F5GZS6,Alpha-amylase,1
F5GZS6,SLC3A2_N,1
F8WEW6,FHA,1
H0Y7V4,AAA_5,2
H0Y7V4,AAA_6,1
H0Y7V4,AAA_7,1
H0Y7V4,AAA_8,1
H0Y7V4,AAA_9,1
H0Y7V4,AAA_lid_1,1
H0Y7V4,DHC_N1,1
H0Y7V4,DHC_N2,1
H0Y7V4,Dynein_AAA_lid,1
H0Y7V4,Dynein_heavy,1
H0Y7V4,MT,1
H0Y977,MATH,1
H7C0X8,Gelsolin,1
J3KPS0,DUF1977,1
J3KPS0,DnaJ,1
J3QR09,Ribosomal_L19e,1
J3QTR3,Rad60-SLD,1
J3QTR3,Rad60-SLD_2,1
J3QTR3,Ubiquitin_2,1
J3QTR3,ubiquitin,1
M0R0C3,NIF,1
M0R0I5,KH_1,2
M0R0I5,KH_2,1
O00178,GTP_EFTU,1
O00299,GST_C,1
O00299,GST_C_2,1
O00299,GST_N_2,1
O00299,GST_N_3,1
O00487,JAB,1
O00487,MitMem_reg,1
O00487,Prok-JAB,1
O00499,BAR,1
O00499,SH3_1,1
O00499,SH3_2,1
O00499,SH3_9,1
O00584,Ribonuclease_T2,1
O00763,ACC_central,1
O00763,Biotin_carb_C,1
O00763,Biotin_carb_N,1
O00763,Biotin_lipoyl,1
O00763,CPSase_L_D2,1
O00763,Carboxyl_trans,1
O14558,Crystallin,1
O14558,HSP20,1
O14653,V-SNARE_C,1
O14776,FF,6
O14776,WW,2
O14787,HEAT,1
O14787,HEAT_EZ,1
O14787,IBN_N,1
O14828,SCAMP,1
O14925,Tim17,1
O14976,PK_Tyr_Ser-Thr,1
O14976,PTEN_C2,1
O14976,Pkinase,1
O14983,Cation_ATPase,1
O14983,Cation_ATPase_C,1
O14983,Cation_ATPase_N,1
O14983,E1-E2_ATPase,1
O14983,Hydrolase,1
O14983,Hydrolase_3,1
O15020,CH,2
O15020,PH,1
O15020,PH_9,1
O15020,Spectrin,17
O15205,ubiquitin,2
O15439,ABC_membrane,2
O15439,ABC_tran,2
O15498,Longin,1
O15498,Synaptobrevin,1
O43159,Methyltransf_11,1
O43159,Methyltransf_8,1
O43251,Fox-1_C,1
O43251,RRM_1,1
O43306,AC_N,1
O43306,Adcy_cons_dom,1
O43306,Guanylate_cyc,2
O43464,PDZ,1
O43464,PDZ_2,1
O43464,PDZ_6,1
O43464,Peptidase_M50,1
O43464,Trypsin,1
O43464,Trypsin_2,1
O43592,Exportin-T,1
O43592,IBN_N,1
O43592,Xpo1,1
O43747,Adaptin_N,1
O43747,Alpha_adaptinC2,1
O43747,Cnd1,1
O43808,Mito_carr,3
O43819,SCO1-SenC,1
O60287,NopRA1,1
O60287,Npa1,1
O60812,RRM_1,1
O60841,GTP_EFTU,1
O60841,GTP_EFTU_D2,1
O60841,IF-2,1
O60841,MMR_HSR1,1
O60884,DnaJ,1
O60884,DnaJ_C,1
O60884,DnaJ_CXXCXGXG,1
O60930,Cauli_VI,1
O60930,RNase_H,1
O75027,ABC_membrane,1
O75027,ABC_tran,1
O75037,Kinesin,1
O75037,Microtub_bd,1
O75037,WD40,4
O75116,PK_Tyr_Ser-Thr,1
O75116,Pkinase,1
O75116,Rho_Binding,1
O75179,Ank,17
O75179,Ank_2,12
O75179,Ank_3,4
O75179,Ank_4,12
O75179,Ank_5,4
O75179,KH_1,1
O75319,DSPc,1
O75344,FKBP_C,1
O75382,DUF5128,2
O75382,Filamin,1
O75382,NHL,6
O75382,zf-B_box,1
O75382,zf-C3HC4,1
O75382,zf-RING_UBOX,1
O75396,Longin,1
O75396,Synaptobrevin,1
O75494,RRM_1,1
O75569,dsrm,2
O75616,AIG1,1
O75616,FeoB_N,1
O75616,MMR_HSR1,1
O75665,LisH_2,1
O75694,Nucleoporin_C,1
O75694,Nucleoporin_N,1
O75800,zf-MYND,1
O75818,Ribonuc_P_40,1
O75822,eIF3_subunit,1
O75874,Iso_dh,1
O75880,AhpC-TSA,1
O75880,SCO1-SenC,1
O75953,DnaJ,1
O75953,DnaJ_C,1
O94906,PRP1_N,1
O94906,TPR_8,1
O95235,Kinesin,1
O95235,Microtub_bd,1
O95433,AHSA1,1
O95433,Aha1_N,1
O95477,AAA_21,1
O95477,ABC2_membrane_3,2
O95477,ABC_tran,2
O95478,Ribosomal_S8e,1
O95619,YEATS,1
O95619,pYEATS,1
O95758,RRM_1,2
O95758,RRM_5,3
O95758,RRM_8,1
O95817,BAG,1
O95817,WW,1
O95999,CARD,1
O96017,FHA,1
O96017,PK_Tyr_Ser-Thr,1
O96017,Pkinase,1
P00367,ELFV_dehydrog,1
P00367,ELFV_dehydrog_N,1
P00558,PGK,1
